employee_id,staff_number,employee_name,employee_type,department,status,hire_date
668,KEN10667,Brianna Soto,Manager,Engineering,Resigned,2011-10-09
669,KEN10668,Kevin Aguilar,Director,ICT,Active,2022-06-05
670,KEN10669,Joshua Lee,Staff,HR,Resigned,2025-02-14
671,KEN10670,Allison Finley,Staff,Finance,Active,2015-10-02
672,KEN10671,John Chang,Director,HR,Retired,2023-08-01
673,KEN10672,Dana Thompson,Director,Engineering,Resigned,2025-02-16
674,KEN10673,Julie Todd,Ex-Staff,ICT,Active,2014-08-04
675,KEN10674,Michael Smith,Staff,Operations,Resigned,2015-09-14
676,KEN10675,Allen Bender,Manager,HR,Retired,2024-08-21
677,KEN10676,Nancy Moss,Ex-Staff,Operations,Active,2021-03-20
678,KEN10677,Trevor Potts,Director,Engineering,Retired,2014-07-11
679,KEN10678,Leah Anderson,Director,Operations,Active,2016-06-20
680,KEN10679,Heather English,Staff,HR,Resigned,2021-01-11
681,KEN10680,Daniel Hill,Director,HR,Resigned,2018-05-17
682,KEN10681,Benjamin Allen,Ex-Staff,ICT,Retired,2024-01-14
683,KEN10682,Alexander Hood,Staff,Finance,Retired,2016-04-12
684,KEN10683,Sean Dixon,Manager,Engineering,Resigned,2023-04-02
685,KEN10684,Ryan Bailey,Staff,Finance,Retired,2024-08-26
686,KEN10685,Joseph Wiggins,Manager,Engineering,Active,2012-04-28
687,KEN10686,Jonathan White,Manager,ICT,Retired,2024-09-26
688,KEN10687,Anne Barnes,Manager,Finance,Resigned,2013-06-16
689,KEN10688,Dominic Woods,Ex-Staff,Finance,Resigned,2024-01-29
690,KEN10689,Kevin Aguilar,Manager,Engineering,Retired,2024-09-11
691,KEN10690,Courtney Fox,Director,HR,Retired,2019-12-26
692,KEN10691,Caleb Payne,Director,Operations,Retired,2021-02-25
693,KEN10692,Lindsay Collins,Staff,Operations,Active,2025-01-08
694,KEN10693,Johnathan Brown,Ex-Staff,Finance,Retired,2017-01-28
695,KEN10694,Michael Martin,Director,HR,Active,2023-02-05
696,KEN10695,Kelly Wilson,Ex-Staff,Engineering,Retired,2020-02-28
697,KEN10696,Jeremy Huerta,Manager,Finance,Retired,2022-06-04
698,KEN10697,Melissa Smith,Staff,ICT,Resigned,2014-02-13
699,KEN10698,Mrs. Kathleen Mclaughlin,Director,Finance,Retired,2021-04-17
700,KEN10699,Craig Velazquez,Ex-Staff,Operations,Active,2015-05-30
701,KEN10700,George Martinez,Director,ICT,Retired,2012-05-11
702,KEN10701,Sharon Williamson,Manager,Operations,Retired,2024-08-11
703,KEN10702,James Lopez,Director,Engineering,Resigned,2012-01-01
704,KEN10703,Christy Barber,Manager,HR,Retired,2020-07-04
705,KEN10704,Jane Navarro,Manager,Finance,Resigned,2014-11-07
706,KEN10705,Timothy Benton,Ex-Staff,Finance,Retired,2015-01-04
707,KEN10706,David Kelly,Manager,Finance,Active,2014-07-01
708,KEN10707,Martin Jackson,Director,HR,Retired,2024-09-11
709,KEN10708,John Burton,Manager,Engineering,Active,2022-10-25
710,KEN10709,Lori Mcmillan,Staff,HR,Retired,2011-08-24
711,KEN10710,Catherine Meza,Manager,ICT,Resigned,2021-06-23
712,KEN10711,Matthew Cox,Director,Operations,Retired,2021-02-19
713,KEN10712,Abigail Medina,Staff,Operations,Resigned,2016-06-29
714,KEN10713,Lee Decker,Staff,HR,Retired,2020-07-12
715,KEN10714,Lisa Sanford,Manager,ICT,Active,2013-07-13
716,KEN10715,Amanda Edwards,Director,Finance,Resigned,2024-05-18
717,KEN10716,Rachel Liu,Ex-Staff,Operations,Resigned,2020-08-28
718,KEN10717,Jack Anderson,Manager,HR,Retired,2012-10-22
719,KEN10718,Rhonda King,Director,HR,Resigned,2018-12-23
720,KEN10719,David Kennedy,Ex-Staff,Operations,Active,2011-07-25
721,KEN10720,Jennifer Mathis,Manager,Engineering,Retired,2019-02-27
722,KEN10721,Anthony Juarez,Director,Finance,Resigned,2016-07-01
723,KEN10722,Nicholas Zimmerman,Director,Finance,Retired,2022-03-22
724,KEN10723,Denise Farley,Staff,HR,Retired,2020-12-12
725,KEN10724,Alexis Robinson,Ex-Staff,Finance,Resigned,2018-11-12
726,KEN10725,Annette Bailey,Manager,Engineering,Retired,2023-09-02
727,KEN10726,John Stephens,Manager,Operations,Resigned,2019-05-22
728,KEN10727,Theresa Brown,Ex-Staff,Engineering,Active,2018-09-12
729,KEN10728,Mandy Haynes,Ex-Staff,Operations,Active,2018-12-26
730,KEN10729,Justin Jackson,Staff,Operations,Active,2020-06-27
731,KEN10730,Dalton Johnson,Manager,Finance,Active,2015-06-24
732,KEN10731,Theresa May,Manager,HR,Resigned,2013-06-12
733,KEN10732,Carly Brown,Staff,HR,Retired,2013-08-16
734,KEN10733,Lori Fuentes,Ex-Staff,ICT,Retired,2014-01-14
735,KEN10734,Tammy Marshall,Staff,Operations,Retired,2019-07-16
736,KEN10735,Mark Frank,Director,ICT,Resigned,2020-08-23
737,KEN10736,Tonya Ramsey,Director,Finance,Retired,2023-07-05
738,KEN10737,Jeffrey Lindsey,Ex-Staff,HR,Retired,2012-11-01
739,KEN10738,Jennifer Burns,Ex-Staff,ICT,Resigned,2017-01-13
740,KEN10739,Robert Liu,Ex-Staff,HR,Retired,2013-03-31
741,KEN10740,Jamie Guzman,Staff,Finance,Retired,2024-02-12
742,KEN10741,Angela Snow,Staff,Operations,Retired,2015-03-22
743,KEN10742,Sarah Johnson,Ex-Staff,Operations,Retired,2024-09-02
744,KEN10743,Brittany Silva,Manager,ICT,Active,2011-09-07
745,KEN10744,Gregory Henry,Staff,Finance,Resigned,2011-11-12
746,KEN10745,Andrew Massey,Ex-Staff,Finance,Retired,2021-04-17
747,KEN10746,Krista Morgan,Ex-Staff,Operations,Active,2018-04-08
748,KEN10747,Richard Montgomery,Director,Engineering,Resigned,2017-10-14
749,KEN10748,Kevin Molina,Manager,Finance,Active,2014-12-19
750,KEN10749,Marie Porter,Manager,Operations,Resigned,2017-06-05
751,KEN10750,Richard Hernandez,Ex-Staff,HR,Resigned,2014-04-17
752,KEN10751,Charles Jensen,Ex-Staff,Operations,Retired,2014-06-19
753,KEN10752,Peter French,Director,HR,Resigned,2011-11-15
754,KEN10753,Lori Phillips,Manager,HR,Retired,2019-01-10
755,KEN10754,Brian Wilson,Director,ICT,Active,2018-05-25
756,KEN10755,Joseph Petty,Manager,Finance,Active,2023-02-23
757,KEN10756,David Gonzales,Staff,HR,Active,2016-04-07
758,KEN10757,Brittany Hernandez,Manager,Finance,Retired,2014-10-14
759,KEN10758,Anthony Taylor,Staff,ICT,Active,2023-07-02
760,KEN10759,Ryan Black,Staff,ICT,Active,2022-02-24
761,KEN10760,Phillip Gregory,Manager,Engineering,Resigned,2019-11-16
762,KEN10761,Kurt Singleton,Staff,Operations,Resigned,2015-03-08
763,KEN10762,Donald Robinson,Staff,HR,Active,2017-11-27
764,KEN10763,Daniel Ballard,Director,Engineering,Resigned,2020-08-17
765,KEN10764,Mandy Holmes,Staff,Engineering,Active,2024-03-02
766,KEN10765,Joel Taylor,Manager,Finance,Active,2014-11-16
767,KEN10766,Lee Ramirez,Staff,ICT,Active,2016-10-18
768,KEN10767,Douglas Williams,Manager,ICT,Active,2025-01-01
769,KEN10768,Tamara Cortez,Ex-Staff,ICT,Resigned,2014-01-13
770,KEN10769,Samantha Mendez,Ex-Staff,ICT,Retired,2013-06-05
771,KEN10770,Colleen Decker,Staff,ICT,Retired,2012-04-03
772,KEN10771,Jill Clark,Ex-Staff,HR,Resigned,2017-06-26
773,KEN10772,Dominique Garcia,Ex-Staff,HR,Retired,2024-12-10
774,KEN10773,Laura Castro,Director,Finance,Active,2022-12-29
775,KEN10774,Kristen Macias,Ex-Staff,Finance,Resigned,2022-04-23
776,KEN10775,Robert Mullen,Director,ICT,Resigned,2011-11-02
777,KEN10776,Kenneth Lawson,Staff,HR,Active,2013-02-18
778,KEN10777,Brandi Parsons,Staff,Finance,Retired,2013-08-17
779,KEN10778,Dean Miles,Director,Engineering,Resigned,2014-04-30
780,KEN10779,Miguel Brown,Staff,Engineering,Active,2022-01-10
781,KEN10780,Mario Maxwell,Manager,Finance,Active,2022-09-08
782,KEN10781,Patrick Frazier,Ex-Staff,Operations,Retired,2021-01-10
783,KEN10782,Sue Kennedy,Director,HR,Retired,2014-08-26
784,KEN10783,Lauren Johnson,Director,HR,Active,2024-10-25
785,KEN10784,Dustin Walker,Manager,Engineering,Retired,2013-07-21
786,KEN10785,Stephanie Edwards,Ex-Staff,Finance,Active,2011-05-24
787,KEN10786,Catherine Bryant MD,Ex-Staff,ICT,Retired,2018-06-03
788,KEN10787,Jennifer Roberts,Manager,Finance,Resigned,2019-11-16
789,KEN10788,Daniel Walters,Ex-Staff,ICT,Resigned,2016-08-30
790,KEN10789,Dustin Russell,Staff,Finance,Active,2022-08-09
791,KEN10790,Lauren Brown,Manager,HR,Active,2021-01-14
792,KEN10791,Meghan Williamson,Manager,Finance,Resigned,2013-04-27
793,KEN10792,David Garcia,Ex-Staff,Operations,Resigned,2017-01-29
794,KEN10793,Megan Wise,Manager,Finance,Active,2025-01-26
795,KEN10794,Brittany Morales,Ex-Staff,ICT,Active,2020-04-29
796,KEN10795,Joseph Duarte,Director,HR,Resigned,2016-01-25
797,KEN10796,Andre Kim,Staff,Engineering,Retired,2015-10-24
798,KEN10797,Crystal Vasquez,Manager,ICT,Resigned,2014-05-26
799,KEN10798,Alexandra Murray,Director,HR,Resigned,2011-12-08
800,KEN10799,Keith Romero,Staff,Engineering,Retired,2018-08-06
801,KEN10800,Deborah Dominguez,Manager,HR,Active,2017-02-05
802,KEN10801,Margaret Phelps,Director,Engineering,Resigned,2022-12-14
803,KEN10802,Tamara Savage,Staff,Finance,Retired,2013-02-15
804,KEN10803,William Davies,Ex-Staff,Finance,Resigned,2022-12-17
805,KEN10804,Edward Roberts,Staff,Finance,Retired,2014-11-21
806,KEN10805,Sara Guzman,Manager,Finance,Retired,2022-03-23
807,KEN10806,Rebecca Gonzalez,Director,Engineering,Retired,2019-10-14
808,KEN10807,Sean Peterson,Ex-Staff,Engineering,Retired,2021-10-27
809,KEN10808,Marcus Cruz,Director,Finance,Resigned,2014-05-27
810,KEN10809,Melinda Wolfe,Ex-Staff,Operations,Retired,2023-06-03
811,KEN10810,Michael Martinez,Director,HR,Active,2021-02-22
812,KEN10811,Steven Jacobs,Ex-Staff,Finance,Retired,2019-08-20
813,KEN10812,Jeremy Freeman,Staff,Finance,Resigned,2011-11-15
814,KEN10813,Tyler Arnold,Manager,Engineering,Active,2021-09-29
815,KEN10814,Heather Preston,Staff,ICT,Resigned,2011-11-26
816,KEN10815,Donald Smith Jr.,Manager,ICT,Resigned,2023-05-20
817,KEN10816,Teresa Proctor,Staff,Operations,Resigned,2022-04-21
818,KEN10817,Christine Smith,Director,Finance,Active,2020-08-08
819,KEN10818,Teresa Watson,Manager,Engineering,Retired,2012-04-13
820,KEN10819,Jill Lee,Ex-Staff,ICT,Retired,2011-08-09
821,KEN10820,Amanda Smith,Ex-Staff,Finance,Retired,2017-10-02
822,KEN10821,Mark Wang,Ex-Staff,Operations,Resigned,2018-04-06
823,KEN10822,Dawn Sanders,Ex-Staff,ICT,Retired,2017-07-26
824,KEN10823,Jennifer Simmons,Director,Finance,Retired,2018-05-21
825,KEN10824,Michael Kane,Manager,HR,Retired,2014-11-04
826,KEN10825,Patrick Davenport,Manager,Engineering,Retired,2023-05-30
827,KEN10826,Ricky Armstrong,Manager,Finance,Active,2025-01-02
828,KEN10827,Marissa Ortiz,Staff,Operations,Resigned,2016-02-18
829,KEN10828,John Forbes,Ex-Staff,Operations,Active,2019-03-27
830,KEN10829,Keith Miller,Staff,Operations,Resigned,2024-12-10
831,KEN10830,Deborah Reese,Staff,Finance,Retired,2017-01-12
832,KEN10831,Thomas Tucker MD,Director,Engineering,Retired,2022-09-15
833,KEN10832,Scott Marks,Manager,Finance,Retired,2020-11-04
834,KEN10833,Anna Fox,Staff,Finance,Active,2016-04-11
835,KEN10834,Casey Anderson,Ex-Staff,Engineering,Retired,2015-01-10
836,KEN10835,Kristine Baker,Ex-Staff,Engineering,Resigned,2022-05-06
837,KEN10836,Lori Hill,Staff,Engineering,Active,2022-04-02
838,KEN10837,Veronica Grant,Ex-Staff,Operations,Retired,2012-09-21
839,KEN10838,Richard Cooper,Director,Operations,Resigned,2022-07-06
840,KEN10839,Derrick Brown Jr.,Staff,Operations,Retired,2023-10-16
841,KEN10840,Eric Cook,Ex-Staff,Operations,Retired,2024-03-06
842,KEN10841,Alisha Hartman,Staff,Operations,Retired,2017-11-05
843,KEN10842,Sheila Reyes,Staff,ICT,Resigned,2018-05-18
844,KEN10843,Bradley Jackson,Manager,Finance,Active,2014-10-20
845,KEN10844,Alice Johns,Staff,Finance,Retired,2017-02-07
846,KEN10845,Brittany Miller,Ex-Staff,Operations,Retired,2021-03-03
847,KEN10846,Deborah Mason,Manager,Engineering,Retired,2018-06-05
848,KEN10847,James Bartlett,Director,Engineering,Resigned,2015-02-02
849,KEN10848,Kristopher Brooks,Manager,Engineering,Retired,2023-10-26
850,KEN10849,Melissa Smith,Ex-Staff,Finance,Resigned,2011-09-15
851,KEN10850,Kimberly Smith,Manager,Engineering,Resigned,2013-01-04
852,KEN10851,Ellen Schaefer,Director,Engineering,Active,2018-11-28
853,KEN10852,Cynthia Herrera,Ex-Staff,ICT,Resigned,2022-11-25
854,KEN10853,Andrew Rosales,Ex-Staff,ICT,Resigned,2016-09-18
855,KEN10854,Alex Harrison,Manager,ICT,Active,2023-03-25
856,KEN10855,Martin Smith,Staff,Finance,Retired,2022-03-13
857,KEN10856,Victoria Johnson,Manager,HR,Active,2012-03-06
858,KEN10857,Diane Rivera,Manager,Finance,Active,2023-10-28
859,KEN10858,Preston Thomas,Director,Finance,Active,2022-11-05
860,KEN10859,Kirk Smith MD,Ex-Staff,Finance,Resigned,2023-11-02
861,KEN10860,Alicia Bell,Director,ICT,Active,2023-01-01
862,KEN10861,Wanda Schmidt,Manager,Engineering,Resigned,2018-11-09
863,KEN10862,Carrie Li,Ex-Staff,HR,Active,2020-02-22
864,KEN10863,Joseph Rose,Director,ICT,Resigned,2016-01-03
865,KEN10864,Laurie Jordan,Staff,HR,Resigned,2022-03-06
866,KEN10865,Suzanne Rodriguez,Director,Finance,Active,2022-03-11
867,KEN10866,Michael Santos,Staff,Finance,Active,2019-03-25
868,KEN10867,Madeline Chapman,Manager,HR,Retired,2017-11-13
869,KEN10868,Jennifer Nunez,Manager,Operations,Active,2014-12-28
870,KEN10869,Brittany Turner DDS,Staff,ICT,Active,2020-11-24
871,KEN10870,Veronica Sanchez,Manager,Finance,Retired,2013-11-26
872,KEN10871,Michael Morris,Director,Finance,Retired,2014-04-03
873,KEN10872,Mark Alvarado,Director,Finance,Resigned,2013-08-16
874,KEN10873,Jonathan King,Ex-Staff,Finance,Retired,2012-07-22
875,KEN10874,Jason Horne,Manager,Engineering,Active,2021-07-14
876,KEN10875,Douglas Nelson,Ex-Staff,ICT,Active,2013-04-08
877,KEN10876,Randy Douglas,Staff,Finance,Resigned,2020-05-23
878,KEN10877,Jennifer Byrd,Staff,Finance,Resigned,2018-12-31
879,KEN10878,Michael Garcia,Ex-Staff,Engineering,Active,2016-09-27
880,KEN10879,Brenda Castillo,Director,Engineering,Retired,2024-11-02
881,KEN10880,Gabriel Perez,Staff,Operations,Active,2021-10-16
882,KEN10881,Connie Gonzalez DVM,Staff,Engineering,Resigned,2013-04-25
883,KEN10882,Mary Davis,Director,Operations,Retired,2020-06-07
884,KEN10883,Justin Rice,Ex-Staff,Finance,Active,2012-02-10
885,KEN10884,Nancy Mcintosh,Ex-Staff,HR,Resigned,2013-11-18
886,KEN10885,Tracy Reynolds,Ex-Staff,Engineering,Retired,2019-12-26
887,KEN10886,Matthew Dixon,Director,ICT,Resigned,2024-07-06
888,KEN10887,Chelsea Ellis,Ex-Staff,Finance,Resigned,2021-11-16
889,KEN10888,Mark Brooks MD,Manager,Finance,Retired,2015-10-17
890,KEN10889,Miguel Powell,Ex-Staff,HR,Active,2014-01-05
891,KEN10890,James Morales,Director,ICT,Resigned,2018-02-19
892,KEN10891,Cynthia Stevens,Manager,Operations,Retired,2015-07-13
893,KEN10892,Sean Tran,Director,Engineering,Retired,2016-11-07
894,KEN10893,Joe Schmidt,Director,HR,Active,2017-12-08
895,KEN10894,Michelle Serrano,Staff,Engineering,Retired,2015-10-06
896,KEN10895,David Brown,Ex-Staff,ICT,Active,2016-09-25
897,KEN10896,Dawn Gonzales,Ex-Staff,ICT,Active,2020-07-10
898,KEN10897,Sandra Lawrence,Director,Operations,Retired,2012-05-13
899,KEN10898,Mary Little,Manager,Engineering,Retired,2013-09-12
900,KEN10899,Hector Martin,Director,HR,Active,2015-05-30
901,KEN10900,Andrea Vang,Ex-Staff,Operations,Active,2013-10-31
902,KEN10901,Thomas Barajas,Manager,Finance,Retired,2012-02-25
903,KEN10902,Sonya Dunn,Staff,HR,Resigned,2013-09-30
904,KEN10903,Andrew Zimmerman,Ex-Staff,Finance,Resigned,2017-08-06
905,KEN10904,Paul Thomas,Manager,ICT,Resigned,2019-07-21
906,KEN10905,Richard Padilla,Ex-Staff,Engineering,Resigned,2015-04-14
907,KEN10906,Thomas Jones,Ex-Staff,Finance,Resigned,2022-11-05
908,KEN10907,Tonya Castillo,Director,ICT,Retired,2020-05-28
909,KEN10908,Nathan Burgess,Manager,ICT,Resigned,2020-10-26
910,KEN10909,Timothy Adams,Manager,HR,Retired,2012-07-29
911,KEN10910,Tonya Summers,Manager,HR,Resigned,2021-04-30
912,KEN10911,Eric Guzman,Director,Operations,Resigned,2016-11-18
913,KEN10912,Wendy Robinson,Ex-Staff,Operations,Active,2022-03-24
914,KEN10913,Tracie Parker,Manager,Finance,Retired,2012-02-05
915,KEN10914,Edgar Keith,Director,Engineering,Active,2015-07-29
916,KEN10915,Russell May,Director,Operations,Resigned,2011-09-12
917,KEN10916,Amber Singh,Staff,Engineering,Active,2012-09-12
918,KEN10917,Lisa Schneider,Ex-Staff,Engineering,Active,2020-10-11
919,KEN10918,Shane Stephens,Manager,Engineering,Resigned,2016-02-12
920,KEN10919,Jill Smith,Manager,Finance,Active,2016-05-02
921,KEN10920,Randy Silva,Ex-Staff,Finance,Resigned,2022-03-21
922,KEN10921,Roger Miller,Staff,Finance,Retired,2013-12-12
923,KEN10922,Michael Ramirez,Director,Engineering,Active,2013-06-01
924,KEN10923,Michelle Scott,Director,HR,Retired,2011-05-16
925,KEN10924,Faith Mckinney,Staff,Operations,Active,2023-04-03
926,KEN10925,Lori Gomez,Ex-Staff,Finance,Active,2016-10-02
927,KEN10926,Allen Palmer,Ex-Staff,Finance,Active,2022-11-01
928,KEN10927,Danielle Becker,Director,Finance,Resigned,2024-03-18
929,KEN10928,Darryl Johnson,Ex-Staff,Operations,Active,2019-09-28
930,KEN10929,Mr. Jonathan Hayden,Manager,ICT,Retired,2011-11-05
931,KEN10930,Kelli Powell,Ex-Staff,Finance,Retired,2024-01-05
932,KEN10931,Mr. Richard Murphy DDS,Manager,HR,Active,2019-11-26
933,KEN10932,Melissa Velez,Director,HR,Resigned,2012-02-09
934,KEN10933,Michael Jacobs,Manager,HR,Resigned,2011-12-31
935,KEN10934,Shane Bailey,Staff,Finance,Active,2023-09-16
936,KEN10935,Melissa Wilson,Manager,ICT,Retired,2022-12-25
937,KEN10936,Brooke Juarez,Staff,HR,Resigned,2021-05-27
938,KEN10937,Jonathon Randall,Manager,Engineering,Retired,2015-11-22
939,KEN10938,Eric Anderson,Manager,HR,Active,2018-09-18
940,KEN10939,Ashley Stone,Manager,ICT,Resigned,2017-05-14
941,KEN10940,Paul Wang,Manager,Operations,Resigned,2018-08-13
942,KEN10941,Michael Mack,Director,HR,Resigned,2012-10-16
943,KEN10942,Timothy Bailey,Ex-Staff,Operations,Resigned,2023-10-13
944,KEN10943,Barbara Jimenez,Manager,HR,Retired,2018-07-23
945,KEN10944,Amanda Parsons,Manager,Engineering,Resigned,2015-03-31
946,KEN10945,Madeline Hall,Ex-Staff,Operations,Resigned,2012-10-04
947,KEN10946,James Brown,Ex-Staff,ICT,Resigned,2021-07-20
948,KEN10947,Amy Macdonald,Staff,Operations,Resigned,2012-03-02
949,KEN10948,Betty Cook,Staff,Finance,Retired,2012-11-09
950,KEN10949,Christopher Jones,Director,ICT,Resigned,2021-08-03
951,KEN10950,Leslie King,Manager,Engineering,Retired,2024-09-05
952,KEN10951,Richard Mclaughlin,Director,ICT,Active,2017-04-14
953,KEN10952,Heidi White,Staff,Finance,Retired,2023-07-13
954,KEN10953,Kyle Miller,Ex-Staff,Engineering,Retired,2014-10-07
955,KEN10954,Justin Edwards,Ex-Staff,HR,Resigned,2022-11-09
956,KEN10955,Angela Tate,Ex-Staff,HR,Resigned,2017-04-10
957,KEN10956,Nicole Douglas,Director,HR,Retired,2020-02-28
958,KEN10957,Lisa Rodriguez,Ex-Staff,Engineering,Resigned,2021-12-06
959,KEN10958,Vincent Matthews,Manager,Engineering,Resigned,2021-05-28
960,KEN10959,Micheal Wade,Manager,Finance,Resigned,2024-07-20
961,KEN10960,Andrew Brown,Manager,Engineering,Active,2013-08-12
962,KEN10961,Robert Merritt,Director,Operations,Retired,2022-10-22
963,KEN10962,Joseph Day,Manager,HR,Active,2019-07-07
964,KEN10963,Carol Garrett,Ex-Staff,ICT,Retired,2012-06-06
965,KEN10964,Corey Hicks,Director,ICT,Active,2021-06-07
966,KEN10965,Bradley Farmer,Staff,HR,Retired,2015-09-08
967,KEN10966,Kara Parker,Manager,ICT,Active,2021-10-16
968,KEN10967,Madeline Jarvis,Staff,Finance,Active,2017-04-25
969,KEN10968,Amy Ball,Director,ICT,Resigned,2012-08-06
970,KEN10969,Hayley Sanchez,Director,Finance,Active,2015-12-26
971,KEN10970,Michael Gonzales,Director,Engineering,Active,2015-12-24
972,KEN10971,James Carrillo,Director,Engineering,Resigned,2011-07-20
973,KEN10972,Kayla Williams,Manager,ICT,Resigned,2017-03-21
974,KEN10973,Mary Sheppard,Ex-Staff,Operations,Active,2015-03-23
975,KEN10974,Stephen Rush,Manager,Engineering,Resigned,2012-03-06
976,KEN10975,William Cooper,Ex-Staff,Finance,Active,2022-07-14
977,KEN10976,Christopher Davis,Staff,Operations,Retired,2022-08-10
978,KEN10977,Michelle Harvey,Manager,Operations,Resigned,2020-08-28
979,KEN10978,Jennifer Johnson,Manager,Finance,Resigned,2023-09-07
980,KEN10979,Charles Shah,Ex-Staff,Operations,Retired,2021-11-06
981,KEN10980,Brian Garcia II,Staff,HR,Retired,2022-11-23
982,KEN10981,Kayla Wilson,Director,ICT,Resigned,2011-10-30
983,KEN10982,Christine Mcdaniel,Manager,HR,Retired,2016-12-31
984,KEN10983,Michael Stevens,Manager,Operations,Retired,2022-07-17
985,KEN10984,Daniel Rice,Director,Finance,Resigned,2022-06-29
986,KEN10985,Stephen Zimmerman,Manager,Finance,Retired,2021-05-27
987,KEN10986,Courtney Vang,Ex-Staff,HR,Resigned,2011-08-27
988,KEN10987,Matthew Smith,Director,Operations,Retired,2023-08-19
989,KEN10988,Joshua Boone,Director,Finance,Active,2018-03-21
990,KEN10989,Richard Nicholson,Director,Finance,Retired,2020-01-31
991,KEN10990,Susan Barnett,Manager,Finance,Resigned,2018-12-03
992,KEN10991,Tara Martinez,Manager,HR,Retired,2021-10-01
993,KEN10992,Scott Bird,Director,Finance,Retired,2020-08-15
994,KEN10993,Juan Graham,Manager,ICT,Active,2020-07-22
995,KEN10994,Linda Johnson,Director,Finance,Resigned,2017-07-15
996,KEN10995,Nancy Byrd,Director,Engineering,Retired,2020-08-05
997,KEN10996,Brian James,Director,Operations,Retired,2017-01-15
998,KEN10997,Angela Mercado,Staff,Engineering,Retired,2017-07-04
999,KEN10998,Kendra Price,Ex-Staff,Engineering,Active,2012-05-12
1000,KEN10999,Kim Jones,Manager,Finance,Retired,2021-06-15
